0,0,0,0,0,0,0,0,0,80,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
0,0,0,0,0,0,0,0,0,55,12
0,0,0,0,0,0,0,0,55,55,12
0,0,0,0,0,0,0,55,55,55,12
0,0,0,0,0,0,55,55,55,55,12
0,0,0,0,0,55,55,55,55,55,12
0,0,0,0,55,55,55,55,55,55,12
0,0,0,55,55,55,55,55,55,55,12
0,0,55,55,55,55,55,55,55,55,12
0,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,0,12
55,55,55,55,55,55,55,55,0,0,12
55,55,55,55,55,55,55,0,0,55,12
55,55,55,55,55,55,0,0,55,55,12
55,55,55,55,55,0,0,55,55,55,12
55,55,55,55,0,0,55,55,55,55,12
55,55,55,0,0,55,55,55,55,55,12
55,55,0,0,55,55,55,55,55,55,12
55,0,0,55,55,55,55,55,55,55,12
0,0,55,55,55,55,55,55,55,55,12
0,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
0,0,0,0,0,0,0,0,0,55,12
0,0,0,0,0,0,0,0,55,55,12
0,0,0,0,0,0,0,55,55,55,12
0,0,0,0,0,0,55,55,55,55,12
0,0,0,0,0,55,55,55,55,55,12
0,0,0,0,55,55,55,55,55,55,12
0,0,0,55,55,55,55,55,55,55,12
0,0,0,0,0,0,0,0,0,81,12
0,0,0,0,0,0,0,0,81,0,12
0,0,0,0,0,0,0,81,0,0,12
0,0,0,0,0,0,81,0,0,0,12
0,0,0,0,0,81,0,0,0,0,12
0,0,0,0,81,0,0,0,0,0,12
0,0,0,81,0,0,0,0,0,0,12
0,0,81,0,0,0,0,0,0,0,12
0,81,0,0,0,0,0,0,0,0,12
81,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,55,12
0,0,0,0,0,0,0,0,55,55,12
0,0,0,0,0,0,0,55,55,55,12
0,0,0,0,0,0,55,55,55,55,12
0,0,0,0,0,55,55,55,55,55,12
0,0,0,0,55,55,55,55,55,55,12
0,0,0,55,55,55,55,55,55,55,12
0,0,55,55,55,55,55,55,55,55,12
0,55,55,55,55,55,55,55,55,0,12
0,0,0,0,0,0,0,0,0,62,12
0,0,0,0,0,0,0,0,62,0,12
0,0,0,0,0,0,0,62,0,0,12
0,0,0,0,0,0,62,0,0,0,12
0,0,0,0,0,62,0,0,0,0,12
0,0,0,0,62,0,0,0,0,0,12
0,0,0,62,0,0,0,0,0,0,12
0,0,62,0,0,0,0,0,0,0,12
0,62,0,0,0,0,0,0,0,0,12
62,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,55,12
0,0,0,0,0,0,0,0,55,55,12
0,0,0,0,0,0,0,55,55,55,12
0,0,0,0,0,0,55,55,55,55,12
0,0,0,0,0,55,55,55,55,55,12
0,0,0,0,55,55,55,55,55,55,12
0,0,0,55,55,55,55,55,55,55,12
0,0,55,55,55,55,55,55,55,55,12
0,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
0,0,0,0,0,0,0,0,0,81,12
0,0,0,0,0,0,0,0,81,81,12
0,0,0,0,0,0,0,81,81,0,12
0,0,0,0,0,0,81,81,0,55,12
0,0,0,0,0,81,81,0,55,55,12
0,0,0,0,81,81,0,55,55,55,12
0,0,0,81,81,0,55,55,55,55,12
0,0,81,81,0,55,55,55,55,55,12
0,81,81,0,55,55,55,55,55,55,12
81,81,0,55,55,55,55,55,55,55,12
81,0,55,55,55,55,55,55,55,55,12
0,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
0,0,0,0,0,0,0,0,0,80,12
0,0,0,0,0,0,0,0,80,0,12
0,0,0,0,0,0,0,80,0,0,12
0,0,0,0,0,0,80,0,0,0,12
0,0,0,0,0,80,0,0,0,0,12
0,0,0,0,80,0,0,0,0,0,12
0,0,0,80,0,0,0,0,0,55,12
0,0,80,0,0,0,0,0,55,55,12
0,80,0,0,0,0,0,55,55,55,12
80,0,0,0,0,0,55,55,55,0,12
0,0,0,0,0,0,0,0,0,81,12
0,0,0,0,0,0,0,0,81,0,12
0,0,0,0,0,0,0,81,0,55,12
0,0,0,0,0,0,81,0,55,55,12
0,0,0,0,0,81,0,55,55,55,12
0,0,0,0,81,0,55,55,55,55,12
0,0,0,81,0,55,55,55,55,55,12
0,0,81,0,55,55,55,55,55,55,12
0,81,0,55,55,55,55,55,55,55,12
81,0,55,55,55,55,55,55,55,55,12
0,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
0,0,0,0,0,0,0,0,0,55,12
0,0,0,0,0,0,0,0,55,55,12
0,0,0,0,0,0,0,55,55,55,12
0,0,0,0,0,0,55,55,55,55,12
0,0,0,0,0,55,55,55,55,55,12
0,0,0,0,55,55,55,55,55,0,12
0,0,0,55,55,55,55,55,0,0,12
0,0,55,55,55,55,55,0,0,0,12
0,55,55,55,55,55,0,0,0,0,12
55,55,55,55,55,0,0,0,0,0,12
55,55,55,55,0,0,0,0,0,55,12
55,55,55,0,0,0,0,0,55,0,12
55,55,0,0,0,0,0,55,0,81,12
55,0,0,0,0,0,55,0,81,0,12
0,0,0,0,0,55,0,81,0,55,12
0,0,0,0,55,0,81,0,55,55,12
0,0,0,55,0,81,0,55,55,55,12
0,0,55,0,81,0,55,55,55,55,12
0,55,0,81,0,55,55,55,55,55,12
55,0,81,0,55,55,55,55,55,55,12
0,81,0,55,55,55,55,55,55,55,12
81,0,55,55,55,55,55,55,55,55,12
0,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
0,0,0,0,0,0,0,0,0,81,12
0,0,0,0,0,0,0,0,81,80,12
0,0,0,0,0,0,0,81,80,80,12
0,0,0,0,0,0,81,80,80,80,12
0,0,0,0,0,81,80,80,80,0,12
0,0,0,0,81,80,80,80,0,54,12
0,0,0,81,80,80,80,0,54,0,12
0,0,81,80,80,80,0,54,0,0,12
0,81,80,80,80,0,54,0,0,55,12
81,80,80,80,0,54,0,0,55,55,12
80,80,80,0,54,0,0,55,55,55,12
80,80,0,54,0,0,55,55,55,55,12
80,0,54,0,0,55,55,55,55,55,12
0,54,0,0,55,55,55,55,55,55,12
54,0,0,55,55,55,55,55,55,55,12
0,0,55,55,55,55,55,55,55,55,12
0,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
0,0,0,0,0,0,0,0,0,81,12
0,0,0,0,0,0,0,0,81,81,12
0,0,0,0,0,0,0,81,81,0,12
0,0,0,0,0,0,81,81,0,56,12
0,0,0,0,0,81,81,0,56,0,12
0,0,0,0,81,81,0,56,0,81,12
0,0,0,81,81,0,56,0,81,0,12
0,0,81,81,0,56,0,81,0,55,12
0,81,81,0,56,0,81,0,55,55,12
81,81,0,56,0,81,0,55,55,55,12
81,0,56,0,81,0,55,55,55,55,12
0,56,0,81,0,55,55,55,55,55,12
56,0,81,0,55,55,55,55,55,55,12
0,81,0,55,55,55,55,55,55,55,12
81,0,55,55,55,55,55,55,55,55,12
0,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
55,55,55,55,55,55,55,55,55,55,12
