0,0,0,0,0,0,0,0,0,94,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
0,0,0,0,0,0,0,0,0,68,25
0,0,0,0,0,0,0,0,68,68,25
0,0,0,0,0,0,0,68,68,68,25
0,0,0,0,0,0,68,68,68,68,25
0,0,0,0,0,68,68,68,68,68,25
0,0,0,0,68,68,68,68,68,68,25
0,0,0,68,68,68,68,68,68,68,25
0,0,68,68,68,68,68,68,68,68,25
0,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
0,0,0,0,0,0,0,0,0,68,25
0,0,0,0,0,0,0,0,68,68,25
0,0,0,0,0,0,0,68,68,68,25
0,0,0,0,0,0,68,68,68,68,25
0,0,0,0,0,68,68,68,68,68,25
0,0,0,0,68,68,68,68,68,68,25
0,0,0,68,68,68,68,68,68,68,25
0,0,68,68,68,68,68,68,68,68,25
0,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
0,0,0,0,0,0,0,0,0,62,25
0,0,0,0,0,0,0,0,62,0,25
0,0,0,0,0,0,0,62,0,60,25
0,0,0,0,0,0,62,0,60,0,25
0,0,0,0,0,62,0,60,0,0,25
0,0,0,0,62,0,60,0,0,0,25
0,0,0,62,0,60,0,0,0,68,25
0,0,62,0,60,0,0,0,68,68,25
0,62,0,60,0,0,0,68,68,68,25
62,0,60,0,0,0,68,68,68,68,25
0,60,0,0,0,68,68,68,68,68,25
60,0,0,0,68,68,68,68,68,68,25
0,0,0,68,68,68,68,68,68,68,25
0,0,68,68,68,68,68,68,68,68,25
0,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
0,0,0,0,0,0,0,0,0,68,25
0,0,0,0,0,0,0,0,68,68,25
0,0,0,0,0,0,0,68,68,68,25
0,0,0,0,0,0,68,68,68,68,25
0,0,0,0,0,68,68,68,68,68,25
0,0,0,0,68,68,68,68,68,68,25
0,0,0,68,68,68,68,68,68,68,25
0,0,68,68,68,68,68,68,68,68,25
0,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
0,0,0,0,0,0,0,0,0,66,25
0,0,0,0,0,0,0,0,66,0,25
0,0,0,0,0,0,0,66,0,95,25
0,0,0,0,0,0,66,0,95,0,25
0,0,0,0,0,66,0,95,0,0,25
0,0,0,0,66,0,95,0,0,68,25
0,0,0,66,0,95,0,0,68,68,25
0,0,66,0,95,0,0,68,68,68,25
0,66,0,95,0,0,68,68,68,68,25
66,0,95,0,0,68,68,68,68,68,25
0,95,0,0,68,68,68,68,68,68,25
95,0,0,68,68,68,68,68,68,68,25
0,0,68,68,68,68,68,68,68,68,25
0,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
68,68,68,68,68,68,68,68,68,68,25
