0,0,0,0,0,0,0,0,0,78,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
0,0,0,0,0,0,0,0,0,65,21
0,0,0,0,0,0,0,0,65,64,21
0,0,0,0,0,0,0,65,64,64,21
0,0,0,0,0,0,65,64,64,64,21
0,0,0,0,0,65,64,64,64,64,21
0,0,0,0,65,64,64,64,64,64,21
0,0,0,65,64,64,64,64,64,64,21
0,0,65,64,64,64,64,64,64,64,21
0,65,64,64,64,64,64,64,64,64,21
65,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
0,0,0,0,0,0,0,0,0,65,21
0,0,0,0,0,0,0,0,65,64,21
0,0,0,0,0,0,0,65,64,64,21
0,0,0,0,0,0,65,64,64,64,21
0,0,0,0,0,65,64,64,64,64,21
0,0,0,0,65,64,64,64,64,64,21
0,0,0,65,64,64,64,64,64,64,21
0,0,65,64,64,64,64,64,64,64,21
0,65,64,64,64,64,64,64,64,64,21
65,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
0,0,0,0,0,0,0,0,0,52,21
0,0,0,0,0,0,0,0,52,0,21
0,0,0,0,0,0,0,52,0,64,21
0,0,0,0,0,0,52,0,64,64,21
0,0,0,0,0,52,0,64,64,64,21
0,0,0,0,52,0,64,64,64,64,21
0,0,0,52,0,64,64,64,64,64,21
0,0,52,0,64,64,64,64,64,64,21
0,52,0,64,64,64,64,64,64,64,21
52,0,64,64,64,64,64,64,64,64,21
0,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
0,0,0,0,0,0,0,0,0,65,21
0,0,0,0,0,0,0,0,65,64,21
0,0,0,0,0,0,0,65,64,64,21
0,0,0,0,0,0,65,64,64,64,21
0,0,0,0,0,65,64,64,64,64,21
0,0,0,0,65,64,64,64,64,64,21
0,0,0,65,64,64,64,64,64,64,21
0,0,65,64,64,64,64,64,64,64,21
0,65,64,64,64,64,64,64,64,64,21
65,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
0,0,0,0,0,0,0,0,0,64,21
0,0,0,0,0,0,0,0,64,64,21
0,0,0,0,0,0,0,64,64,64,21
0,0,0,0,0,0,64,64,64,64,21
0,0,0,0,0,64,64,64,64,64,21
0,0,0,0,64,64,64,64,64,64,21
0,0,0,64,64,64,64,64,64,64,21
0,0,64,64,64,64,64,64,64,64,21
0,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
0,0,0,0,0,0,0,0,0,64,21
0,0,0,0,0,0,0,0,64,64,21
0,0,0,0,0,0,0,64,64,64,21
0,0,0,0,0,0,64,64,64,64,21
0,0,0,0,0,64,64,64,64,64,21
0,0,0,0,64,64,64,64,64,64,21
0,0,0,64,64,64,64,64,64,64,21
0,0,64,64,64,64,64,64,64,64,21
0,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
0,0,0,0,0,0,0,0,0,64,21
0,0,0,0,0,0,0,0,64,64,21
0,0,0,0,0,0,0,64,64,64,21
0,0,0,0,0,0,64,64,64,64,21
0,0,0,0,0,64,64,64,64,64,21
0,0,0,0,64,64,64,64,64,64,21
0,0,0,64,64,64,64,64,64,64,21
0,0,64,64,64,64,64,64,64,64,21
0,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
0,0,0,0,0,0,0,0,0,64,21
0,0,0,0,0,0,0,0,64,64,21
0,0,0,0,0,0,0,64,64,64,21
0,0,0,0,0,0,64,64,64,64,21
0,0,0,0,0,64,64,64,64,64,21
0,0,0,0,64,64,64,64,64,64,21
0,0,0,64,64,64,64,64,64,64,21
0,0,64,64,64,64,64,64,64,64,21
0,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
0,0,0,0,0,0,0,0,0,51,21
0,0,0,0,0,0,0,0,51,0,21
0,0,0,0,0,0,0,51,0,64,21
0,0,0,0,0,0,51,0,64,64,21
0,0,0,0,0,51,0,64,64,64,21
0,0,0,0,51,0,64,64,64,64,21
0,0,0,51,0,64,64,64,64,64,21
0,0,51,0,64,64,64,64,64,64,21
0,51,0,64,64,64,64,64,64,64,21
51,0,64,64,64,64,64,64,64,64,21
0,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
