0,0,0,0,0,0,0,0,0,78,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
0,0,0,0,0,0,0,0,0,64,21
0,0,0,0,0,0,0,0,64,64,21
0,0,0,0,0,0,0,64,64,64,21
0,0,0,0,0,0,64,64,64,64,21
0,0,0,0,0,64,64,64,64,64,21
0,0,0,0,64,64,64,64,64,64,21
0,0,0,64,64,64,64,64,64,64,21
0,0,64,64,64,64,64,64,64,64,21
0,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
0,0,0,0,0,0,0,0,0,71,21
0,0,0,0,0,0,0,0,71,0,21
0,0,0,0,0,0,0,71,0,0,21
0,0,0,0,0,0,71,0,0,64,21
0,0,0,0,0,71,0,0,64,64,21
0,0,0,0,71,0,0,64,64,64,21
0,0,0,71,0,0,64,64,64,64,21
0,0,71,0,0,64,64,64,64,64,21
0,71,0,0,64,64,64,64,64,64,21
71,0,0,64,64,64,64,64,64,64,21
0,0,64,64,64,64,64,64,64,64,21
0,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
0,0,0,0,0,0,0,0,0,64,21
0,0,0,0,0,0,0,0,64,64,21
0,0,0,0,0,0,0,64,64,64,21
0,0,0,0,0,0,64,64,64,64,21
0,0,0,0,0,64,64,64,64,64,21
0,0,0,0,64,64,64,64,64,64,21
0,0,0,64,64,64,64,64,64,64,21
0,0,64,64,64,64,64,64,64,64,21
0,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
0,0,0,0,0,0,0,0,0,64,21
0,0,0,0,0,0,0,0,64,64,21
0,0,0,0,0,0,0,64,64,64,21
0,0,0,0,0,0,64,64,64,64,21
0,0,0,0,0,64,64,64,64,64,21
0,0,0,0,64,64,64,64,64,64,21
0,0,0,64,64,64,64,64,64,64,21
0,0,64,64,64,64,64,64,64,64,21
0,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
0,0,0,0,0,0,0,0,0,64,21
0,0,0,0,0,0,0,0,64,64,21
0,0,0,0,0,0,0,64,64,64,21
0,0,0,0,0,0,64,64,64,64,21
0,0,0,0,0,64,64,64,64,64,21
0,0,0,0,64,64,64,64,64,64,21
0,0,0,64,64,64,64,64,64,64,21
0,0,64,64,64,64,64,64,64,64,21
0,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
0,0,0,0,0,0,0,0,0,64,21
0,0,0,0,0,0,0,0,64,64,21
0,0,0,0,0,0,0,64,64,64,21
0,0,0,0,0,0,64,64,64,64,21
0,0,0,0,0,64,64,64,64,64,21
0,0,0,0,64,64,64,64,64,64,21
0,0,0,64,64,64,64,64,64,64,21
0,0,64,64,64,64,64,64,64,64,21
0,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,65,21
0,0,0,0,0,0,0,0,0,64,21
0,0,0,0,0,0,0,0,64,64,21
0,0,0,0,0,0,0,64,64,64,21
0,0,0,0,0,0,64,64,64,64,21
0,0,0,0,0,64,64,64,64,64,21
0,0,0,0,64,64,64,64,64,64,21
0,0,0,64,64,64,64,64,64,64,21
0,0,64,64,64,64,64,64,64,64,21
0,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
0,0,0,0,0,0,0,0,0,64,21
0,0,0,0,0,0,0,0,64,64,21
0,0,0,0,0,0,0,64,64,64,21
0,0,0,0,0,0,64,64,64,64,21
0,0,0,0,0,64,64,64,64,64,21
0,0,0,0,64,64,64,64,64,64,21
0,0,0,64,64,64,64,64,64,64,21
0,0,64,64,64,64,64,64,64,64,21
0,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
64,64,64,64,64,64,64,64,64,64,21
